isbn,title,author,year,publisher,genre,subgenre,description,avg_rating,num_ratings,language,pages
9780061965579,The Hunger Games,Suzanne Collins,2008,Scholastic Press,Fiction,Dystopian,"In a dystopian future, teenager Katniss Everdeen volunteers to compete in the deadly Hunger Games in place of her sister, facing survival challenges and political oppression in a post-apocalyptic North America.",4.33,7600000,English,374
9780439023481,Catching Fire,Suzanne Collins,2009,Scholastic Press,Fiction,Dystopian,"Katniss Everdeen returns to the Capitol as a Victor, but political unrest grows and she finds herself again in the arena, this time fighting for more than just survival.",4.30,2800000,English,391
9780439023511,Mockingjay,Suzanne Collins,2010,Scholastic Press,Fiction,Dystopian,"Katniss becomes the symbol of rebellion against the Capitol's oppressive regime, leading a revolution across Panem while battling personal trauma and the cost of war.",4.03,2400000,English,390
9780743273565,The Great Gatsby,F. Scott Fitzgerald,1925,Scribner,Fiction,Classic,"Set in the Jazz Age, the story follows narrator Nick Carraway as he becomes entangled with his mysterious neighbor Jay Gatsby and Gatsby's obsession with the beautiful Daisy Buchanan.",3.91,4500000,English,180
9780061120084,To Kill a Mockingbird,Harper Lee,1960,HarperCollins,Fiction,Classic,"A young girl named Scout Finch watches her lawyer father defend a Black man unjustly accused of rape in the American South during the 1930s, confronting racial injustice and moral growth.",4.28,5100000,English,281
9780743477123,1984,George Orwell,1949,Secker & Warburg,Fiction,Dystopian,"Winston Smith lives in a totalitarian superstate ruled by Big Brother, where thought is controlled and history is rewritten. His rebellion through love and thought leads to a harrowing confrontation with power.",4.19,4200000,English,328
9780451524935,Brave New World,Aldous Huxley,1932,Chatto & Windus,Fiction,Dystopian,"In a future where humans are genetically engineered and conditioned, Bernard Marx questions his society's shallow happiness and encounters the Savage who challenges the World State's values.",3.99,1300000,English,311
9780316769174,The Catcher in the Rye,J.D. Salinger,1951,Little Brown,Fiction,Classic,"Teenager Holden Caulfield narrates his experiences in New York City after being expelled from prep school, struggling with alienation, identity, and the hypocrisy of adult society.",3.80,2800000,English,277
9780060935467,Fahrenheit 451,Ray Bradbury,1953,Ballantine Books,Fiction,Dystopian,"In a future America, fireman Guy Montag burns books rather than saving buildings. When he meets a free-thinking girl, he begins to question his society's anti-intellectual stance.",3.97,1800000,English,158
9780385333481,The Handmaid's Tale,Margaret Atwood,1985,McClelland and Stewart,Fiction,Dystopian,"In the totalitarian theocracy of Gilead, a woman known only as Offred serves as a Handmaid, used for reproductive purposes. Her story is a powerful meditation on freedom, identity, and resistance.",4.11,1900000,English,311
9780062316097,Harry Potter and the Sorcerer's Stone,J.K. Rowling,1997,Scholastic,Fantasy,Young Adult,"An orphaned boy discovers he's a wizard and enters the magical Hogwarts School, making friends and enemies while uncovering the truth about his parents' fate and a powerful dark wizard.",4.47,9200000,English,309
9780439064873,Harry Potter and the Chamber of Secrets,J.K. Rowling,1998,Scholastic,Fantasy,Young Adult,"Harry returns to Hogwarts for his second year, only to find that sinister forces have unleashed a monster that is attacking students, connected to the school's dark past.",4.43,3100000,English,341
9780439136365,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,1999,Scholastic,Fantasy,Young Adult,"Harry's third year at Hogwarts is shadowed by escaped prisoner Sirius Black and the presence of dementors, as Harry learns more about his parents and encounters dangerous magic.",4.58,3200000,English,435
9780439139601,Harry Potter and the Goblet of Fire,J.K. Rowling,2000,Scholastic,Fantasy,Young Adult,"Harry is inexplicably entered in the dangerous Triwizard Tournament at age fourteen, leading to a thrilling competition and a terrifying confrontation with the Dark Lord.",4.57,2900000,English,734
9780439358071,Harry Potter and the Order of the Phoenix,J.K. Rowling,2003,Scholastic,Fantasy,Young Adult,"Harry struggles with disbelief about Voldemort's return while a corrupt Ministry of Magic infiltrates Hogwarts, leading to the formation of Dumbledore's Army and a devastating loss.",4.50,2600000,English,870
9780618640157,The Lord of the Rings: The Fellowship of the Ring,J.R.R. Tolkien,1954,George Allen & Unwin,Fantasy,Epic,"Young hobbit Frodo Baggins inherits a powerful ring that must be destroyed in the fires of Mordor. He sets out with a fellowship of companions on a dangerous quest across Middle-earth.",4.36,3200000,English,479
9780618346257,The Lord of the Rings: The Two Towers,J.R.R. Tolkien,1954,George Allen & Unwin,Fantasy,Epic,"The Fellowship is broken as the quest continues. Frodo and Sam journey toward Mordor guided by Gollum, while Aragorn, Legolas, and Gimli seek to rescue captured hobbits.",4.42,1900000,English,413
9780618346264,The Lord of the Rings: The Return of the King,J.R.R. Tolkien,1955,George Allen & Unwin,Fantasy,Epic,"The War of the Ring reaches its climax as Frodo and Sam near Mount Doom and Aragorn leads the forces of men in a final battle against Sauron's overwhelming darkness.",4.53,1800000,English,416
9780547928227,The Hobbit,J.R.R. Tolkien,1937,George Allen & Unwin,Fantasy,Adventure,"Homebody hobbit Bilbo Baggins is swept into an epic quest by the wizard Gandalf and a company of dwarves to reclaim a mountain fortress from the dragon Smaug.",4.28,3800000,English,310
9780553283686,Foundation,Isaac Asimov,1951,Gnome Press,Science Fiction,Space Opera,"Psychohistorian Hari Seldon uses mathematics to predict the fall of galactic civilization and establishes a Foundation to preserve knowledge and shorten a coming dark age.",4.14,590000,English,255
9780553294385,Foundation and Empire,Isaac Asimov,1952,Gnome Press,Science Fiction,Space Opera,"The Foundation faces threats from both the crumbling Galactic Empire and a mysterious mutant called the Mule who has the power to alter human emotions.",4.16,250000,English,247
9780553382570,Second Foundation,Isaac Asimov,1953,Gnome Press,Science Fiction,Space Opera,"The existence of a Second Foundation at the other end of the galaxy is revealed as members of the First Foundation search for this secret group, threatening the Seldon Plan.",4.21,230000,English,243
9780553293357,Dune,Frank Herbert,1965,Chilton Books,Science Fiction,Space Opera,"On the desert planet Arrakis, young Paul Atreides becomes embroiled in political intrigue and prophetic destiny among the sand people, giant worms, and scarce water in a universe where spice is everything.",4.23,1100000,English,412
9780441013593,Dune Messiah,Frank Herbert,1969,Putnam,Science Fiction,Space Opera,"Emperor Paul Atreides faces conspiracy and the burden of his near-omniscience while navigating the unintended consequences of his religious revolution across the universe.",3.88,290000,English,226
9780441015672,Children of Dune,Frank Herbert,1976,Putnam,Science Fiction,Space Opera,"Paul's twin children Leto and Ghanima navigate political intrigue and godhood as they seek to continue their father's legacy while facing a powerful desert mystic.",3.87,210000,English,408
9780553213119,The Hitchhiker's Guide to the Galaxy,Douglas Adams,1979,Pan Books,Science Fiction,Comedy,"After Earth is demolished to make way for a hyperspace bypass, Arthur Dent travels the universe with his alien friend Ford Prefect, encountering absurdist situations and philosophical questions.",4.21,2000000,English,193
9780553382631,The Restaurant at the End of the Universe,Douglas Adams,1980,Pan Books,Science Fiction,Comedy,"Arthur Dent and friends continue their misadventures through time and space, visiting Milliways and discovering the secret of the universe in this comedic science fiction sequel.",4.17,740000,English,223
9780345391803,Ender's Game,Orson Scott Card,1985,Tor Books,Science Fiction,Military,"Brilliant child Ender Wiggin is trained at Battle School to become commander in Earth's war against alien Buggers, but the line between training simulation and reality blurs catastrophically.",4.30,1100000,English,352
9780812550702,Speaker for the Dead,Orson Scott Card,1986,Tor Books,Science Fiction,Military,"Thousands of years later, Ender Wiggin travels to a colony world to investigate killings by the alien Piggies, confronting questions of alien intelligence and human guilt.",4.07,260000,English,415
9780439023498,Divergent,Veronica Roth,2011,Katherine Tegen Books,Fiction,Dystopian,"In a future Chicago divided into five factions by personality type, sixteen-year-old Beatrice must choose her faction and discovers she may not fit into any single group.",4.09,2400000,English,487
9780062024039,Insurgent,Veronica Roth,2012,Katherine Tegen Books,Fiction,Dystopian,"Tris continues to fight the Erudite faction's oppressive control while dealing with guilt, loss, and fracturing alliances in a city on the brink of all-out war.",4.00,1200000,English,525
9780062024077,Allegiant,Veronica Roth,2013,Katherine Tegen Books,Fiction,Dystopian,"Tris and Four discover the truth about the factions and the world beyond Chicago, leading to shocking revelations and devastating sacrifices in the conclusion of the trilogy.",3.66,1100000,English,526
9780307277671,No Country for Old Men,Cormac McCarthy,2005,Alfred A. Knopf,Fiction,Crime,"A hunter stumbles upon a drug deal gone wrong and takes the money, setting off a relentless pursuit by a cold-blooded killer in the Texas borderlands and exploring themes of fate and evil.",4.00,440000,English,309
9780679720201,The Road,Cormac McCarthy,2006,Alfred A. Knopf,Fiction,Post-Apocalyptic,"A father and son journey through a devastated America after an unnamed catastrophe, struggling to survive and preserve their humanity in a world stripped of everything.",3.97,780000,English,287
